
____________________________________________________________    Martes 26 de Enero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 101  | 28   | 76   | 114  |
________________________________________________________________________   Viernes 23 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3744  | x20  | x10  | x4   | x1   || 61   | 27   | 16   | 32   |
________________________________________________________________________   Viernes 23 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3745  | x20  | x10  | x4   | x1   || 33   | 20   | 16   | 32   |
________________________________________________________________________   Viernes 23 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3748  | x20  | x10  | x4   | x1   || 18   | 20   | 16   | 32   |
________________________________________________________________________   Jueves 29 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2932-  | x20  | x10  | x4   | x1   || 48   | 50   | 37   | 32   |
________________________________________________________________________   Viernes 30 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3747  | x20  | x10  | x4   | x1   || 18   | 20   | 17   | 32   |
________________________________________________________________________   Viernes 30 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3743  | x20  | x10  | x4   | x1   || 15   | 20   | 17   | 32   |
________________________________________________________________________   Lunes 2 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2936-  | x20  | x10  | x4   | x1   || 43   | 45   | 55   | 32   |
________________________________________________________________________   Lunes 2 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 46   | 46   | 55   | 32   |
________________________________________________________________________   Lunes 9 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2937-  | x20  | x10  | x4   | x1   || 77   | 46   | 115  | 132  |
________________________________________________________________________   Jueves 12 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3753  | x20  | x10  | x4   | x1   || 60   | 42   | 115  | 132  |
________________________________________________________________________   Jueves 12 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3755  | x20  | x10  | x4   | x1   || 60   | 42   | 115  | 111  |
________________________________________________________________________   Jueves 12 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3756  | x20  | x10  | x4   | x1   || 60   | 42   | 115  | 102  |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3754  | x20  | x10  | x4   | x1   || 60   | 42   | 103  | 84   |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3757  | x20  | x10  | x4   | x1   || 37   | 32   | 67   | 48   |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3758  | x20  | x10  | x4   | x1   || 37   | 32   | 63   | 48   |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 37   | 32   | 62   | 48   |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:   Orden   3743, Cliente J.C Aberturas Eliminada  | x20  | x10  | x4   | x1   || 40   | 32   | 62   | 48   |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 37   | 32   | 62   | 48   |
________________________________________________________________________   Viernes 20 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3760  | x20  | x10  | x4   | x1   || 37   | 29   | 62   | 48   |
________________________________________________________________________   Viernes 20 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3761  | x20  | x10  | x4   | x1   || 37   | 22   | 62   | 48   |
________________________________________________________________________   Jueves 26 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2940-  | x20  | x10  | x4   | x1   || 77   | 40   | 62   | 48   |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3763  | x20  | x10  | x4   | x1   || 75   | 40   | 59   | 45   |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3767  | x20  | x10  | x4   | x1   || 63   | 37   | 59   | 45   |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3768  | x20  | x10  | x4   | x1   || 35   | 30   | 59   | 45   |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3769  | x20  | x10  | x4   | x1   || 35   | 29   | 59   | 45   |
________________________________________________________________________   Martes 31 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3771  | x20  | x10  | x4   | x1   || -23  | -8   | 59   | 45   |
________________________________________________________________________   Martes 31 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3772  | x20  | x10  | x4   | x1   || -77  | -45  | 59   | 45   |
________________________________________________________________________   Martes 31 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3776  | x20  | x10  | x4   | x1   || -84  | -53  | 47   | 21   |
________________________________________________________________________   Martes 31 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2944-  | x20  | x10  | x4   | x1   || -36  | -52  | 47   | 21   |
________________________________________________________________________   Martes 31 de Agosto de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2945-  | x20  | x10  | x4   | x1   || 12   | -52  | 47   | 21   |
________________________________________________________________________   Jueves 2 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2946-  | x20  | x10  | x4   | x1   || 24   | 21   | 47   | 21   |
________________________________________________________________________   Jueves 2 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3766  | x20  | x10  | x4   | x1   || 1    | 11   | 35   | 21   |
________________________________________________________________________   Viernes 3 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2947-  | x20  | x10  | x4   | x1   || 41   | 22   | 35   | 81   |
________________________________________________________________________   Lunes 13 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3778  | x20  | x10  | x4   | x1   || 41   | 19   | 35   | 81   |
________________________________________________________________________   Lunes 13 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3779  | x20  | x10  | x4   | x1   || 41   | 12   | 35   | 81   |
________________________________________________________________________   Miércoles 15 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3784  | x20  | x10  | x4   | x1   || 11   | 6    | 35   | 81   |
________________________________________________________________________   Lunes 20 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3785  | x20  | x10  | x4   | x1   || 3    | 6    | 35   | 81   |
________________________________________________________________________   Lunes 20 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2960-  | x20  | x10  | x4   | x1   || 40   | 30   | 35   | 81   |
________________________________________________________________________   Lunes 20 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3790  | x20  | x10  | x4   | x1   || 30   | 30   | 35   | 81   |
________________________________________________________________________   Lunes 20 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3785  | x20  | x10  | x4   | x1   || 22   | 30   | 35   | 81   |
________________________________________________________________________   Lunes 20 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3792  | x20  | x10  | x4   | x1   || 12   | 28   | 35   | 81   |
________________________________________________________________________   Lunes 20 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:   Orden   3790, Cliente DaSilva Eliminada  | x20  | x10  | x4   | x1   || 22   | 28   | 35   | 81   |
________________________________________________________________________   Lunes 20 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3798  | x20  | x10  | x4   | x1   || 12   | 28   | 35   | 81   |
________________________________________________________________________   Martes 21 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2961-  | x20  | x10  | x4   | x1   || 53   | 44   | 35   | 81   |
________________________________________________________________________   Miércoles 22 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3796  | x20  | x10  | x4   | x1   || 41   | 38   | 35   | 81   |
________________________________________________________________________   Miércoles 22 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3797  | x20  | x10  | x4   | x1   || 13   | 24   | 35   | 81   |
________________________________________________________________________   Viernes 24 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2962-  | x20  | x10  | x4   | x1   || 52   | 34   | 60   | 81   |
________________________________________________________________________   Viernes 24 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2963-  | x20  | x10  | x4   | x1   || 94   | 46   | 60   | 81   |
________________________________________________________________________   Viernes 24 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3800  | x20  | x10  | x4   | x1   || 92   | 44   | 60   | 81   |
________________________________________________________________________   Viernes 24 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3801  | x20  | x10  | x4   | x1   || 85   | 44   | 60   | 81   |
________________________________________________________________________   Viernes 24 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3803  | x20  | x10  | x4   | x1   || 65   | 44   | 60   | 81   |
________________________________________________________________________   Viernes 24 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:   Orden   3785, Cliente Materiales Siglo 21H Eliminada  | x20  | x10  | x4   | x1   || 73   | 44   | 60   | 81   |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3805  | x20  | x10  | x4   | x1   || 73   | 44   | 48   | 81   |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3806  | x20  | x10  | x4   | x1   || 70   | 41   | 47   | 81   |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3810  | x20  | x10  | x4   | x1   || 70   | 38   | 47   | 81   |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3811  | x20  | x10  | x4   | x1   || 70   | 31   | 47   | 81   |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3812  | x20  | x10  | x4   | x1   || 64   | 21   | 47   | 81   |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3813  | x20  | x10  | x4   | x1   || 52   | 21   | 47   | 81   |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:   Orden   3813, Cliente Montecalvo Marcela Eliminada  | x20  | x10  | x4   | x1   || 64   | 21   | 47   | 81   |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3802  | x20  | x10  | x4   | x1   || 52   | 21   | 47   | 81   |
________________________________________________________________________   Martes 5 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3791  | x20  | x10  | x4   | x1   || 52   | 21   | 47   | 63   |
________________________________________________________________________   Martes 12 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3794  | x20  | x10  | x4   | x1   || 46   | 7    | 33   | 63   |
________________________________________________________________________   Martes 12 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:   Orden   3794, Cliente Onandia Antonela Eliminada  | x20  | x10  | x4   | x1   || 52   | 21   | 47   | 63   |
________________________________________________________________________   Martes 12 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3814  | x20  | x10  | x4   | x1   || 46   | 7    | 33   | 63   |
________________________________________________________________________   Martes 12 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3815  | x20  | x10  | x4   | x1   || 42   | 7    | 33   | 63   |
________________________________________________________________________   Miércoles 13 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2971-  | x20  | x10  | x4   | x1   || 79   | 31   | 33   | 63   |
________________________________________________________________________   Miércoles 13 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3794  | x20  | x10  | x4   | x1   || 43   | 31   | 33   | 63   |
________________________________________________________________________   Miércoles 13 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3818  | x20  | x10  | x4   | x1   || 43   | 28   | 33   | 63   |
________________________________________________________________________   Miércoles 13 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3819  | x20  | x10  | x4   | x1   || 43   | 21   | 33   | 63   |
________________________________________________________________________   Miércoles 13 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3816  | x20  | x10  | x4   | x1   || 34   | 18   | 31   | 63   |
________________________________________________________________________   Jueves 21 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3825  | x20  | x10  | x4   | x1   || 32   | 18   | 31   | 63   |
________________________________________________________________________   Viernes 22 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2978-  | x20  | x10  | x4   | x1   || 81   | 18   | 31   | 63   |
________________________________________________________________________   Miércoles 27 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3827  | x20  | x10  | x4   | x1   || 45   | 18   | 31   | 63   |
________________________________________________________________________   Miércoles 27 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3830  | x20  | x10  | x4   | x1   || 40   | 15   | 31   | 57   |
________________________________________________________________________   Miércoles 27 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || -9   | 15   | 31   | 57   |
________________________________________________________________________   Viernes 29 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2984-  | x20  | x10  | x4   | x1   || 39   | 16   | 31   | 57   |
________________________________________________________________________   Viernes 29 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3832  | x20  | x10  | x4   | x1   || 33   | 6    | 11   | 57   |
________________________________________________________________________   Viernes 29 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3833  | x20  | x10  | x4   | x1   || 29   | 2    | 11   | 57   |
________________________________________________________________________   Viernes 29 de Octubre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 30   | 2    | 11   | 57   |
________________________________________________________________________   Martes 2 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3835  | x20  | x10  | x4   | x1   || 24   | 1    | 11   | 57   |
________________________________________________________________________   Viernes 5 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2988-  | x20  | x10  | x4   | x1   || 72   | 1    | 11   | 57   |
________________________________________________________________________   Martes 9 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2989-  | x20  | x10  | x4   | x1   || 106  | 28   | 19   | 57   |
________________________________________________________________________   Martes 9 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3842  | x20  | x10  | x4   | x1   || 94   | 22   | 16   | 57   |
________________________________________________________________________   Martes 9 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3843  | x20  | x10  | x4   | x1   || 66   | 8    | 9    | 57   |
________________________________________________________________________   Martes 9 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3846  | x20  | x10  | x4   | x1   || 40   | 8    | -1   | 57   |
________________________________________________________________________   Martes 9 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || -8   | 8    | -1   | 57   |
________________________________________________________________________   Jueves 11 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2990-  | x20  | x10  | x4   | x1   || 28   | 8    | 61   | 57   |
________________________________________________________________________   Viernes 12 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 30   | 8    | 61   | 57   |
________________________________________________________________________   Viernes 12 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 30   | 8    | 62   | 57   |
________________________________________________________________________   Martes 16 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2992-  | x20  | x10  | x4   | x1   || 70   | 25   | 62   | 57   |
________________________________________________________________________   Martes 16 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3849  | x20  | x10  | x4   | x1   || 59   | 25   | 62   | 57   |
________________________________________________________________________   Martes 16 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3850  | x20  | x10  | x4   | x1   || 34   | 25   | 62   | 57   |
________________________________________________________________________   Jueves 18 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2993-  | x20  | x10  | x4   | x1   || 74   | 42   | 62   | 57   |
________________________________________________________________________   Martes 23 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3853  | x20  | x10  | x4   | x1   || 51   | 32   | 62   | 57   |
________________________________________________________________________   Martes 23 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 11   | 15   | 62   | 57   |
________________________________________________________________________   Jueves 25 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2995-  | x20  | x10  | x4   | x1   || 47   | 40   | 62   | 57   |
________________________________________________________________________   Lunes 29 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3859  | x20  | x10  | x4   | x1   || 37   | 37   | 62   | 57   |
________________________________________________________________________   Lunes 29 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3860  | x20  | x10  | x4   | x1   || 32   | 37   | 62   | 57   |
________________________________________________________________________   Lunes 29 de Noviembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3851  | x20  | x10  | x4   | x1   || 29   | 36   | 62   | 51   |
________________________________________________________________________   Miércoles 1 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 29   | 35   | 62   | 51   |
________________________________________________________________________   Miércoles 1 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 29   | 35   | 62   | 49   |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -3009-  | x20  | x10  | x4   | x1   || 77   | 35   | 62   | 49   |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -3010-  | x20  | x10  | x4   | x1   || 121  | 45   | 62   | 49   |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3870  | x20  | x10  | x4   | x1   || 99   | 39   | 59   | 49   |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3871  | x20  | x10  | x4   | x1   || 49   | 25   | 52   | 49   |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3872  | x20  | x10  | x4   | x1   || 38   | 23   | 50   | 49   |
________________________________________________________________________   Martes 14 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3875  | x20  | x10  | x4   | x1   || 38   | 19   | 46   | 49   |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3873  | x20  | x10  | x4   | x1   || 26   | 13   | 41   | 49   |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3880  | x20  | x10  | x4   | x1   || 22   | 13   | 41   | 49   |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3865  | x20  | x10  | x4   | x1   || 19   | 13   | 35   | 49   |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 19   | 14   | 35   | 49   |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 19   | 12   | 35   | 49   |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 20   | 12   | 35   | 49   |
________________________________________________________________________   Miércoles 22 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -3020-  | x20  | x10  | x4   | x1   || 50   | 34   | 55   | 109  |
________________________________________________________________________   Miércoles 22 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3884  | x20  | x10  | x4   | x1   || 35   | 24   | 23   | 55   |
________________________________________________________________________   Miércoles 22 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3885  | x20  | x10  | x4   | x1   || 35   | 11   | 15   | 55   |
________________________________________________________________________   Jueves 23 de Diciembre de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3886  | x20  | x10  | x4   | x1   || 31   | 11   | 15   | 55   |
________________________________________________________________________   Lunes 17 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -3023-  | x20  | x10  | x4   | x1   || 67   | 32   | 25   | 55   |
________________________________________________________________________   Lunes 17 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3890  | x20  | x10  | x4   | x1   || 65   | 32   | 25   | 55   |
________________________________________________________________________   Lunes 17 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3893  | x20  | x10  | x4   | x1   || 29   | 12   | 15   | 55   |
________________________________________________________________________   Lunes 17 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3895  | x20  | x10  | x4   | x1   || 24   | 12   | 15   | 55   |
________________________________________________________________________   Lunes 17 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3896  | x20  | x10  | x4   | x1   || 21   | 10   | 13   | 55   |
________________________________________________________________________   Jueves 20 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3899  | x20  | x10  | x4   | x1   || 23   | 9    | 13   | 55   |
________________________________________________________________________   Viernes 21 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -3032-  | x20  | x10  | x4   | x1   || 47   | 33   | 76   | 55   |
________________________________________________________________________   Viernes 21 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3901  | x20  | x10  | x4   | x1   || 30   | 23   | 76   | 55   |
________________________________________________________________________   Viernes 21 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3902  | x20  | x10  | x4   | x1   || 30   | 23   | 46   | 37   |
________________________________________________________________________   Viernes 21 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo:   Orden   3901, Cliente Arguello Laura Eliminada  | x20  | x10  | x4   | x1   || 47   | 33   | 46   | 37   |
________________________________________________________________________   Viernes 21 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3901  | x20  | x10  | x4   | x1   || 32   | 23   | 46   | 37   |
________________________________________________________________________   Miércoles 26 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3901  | x20  | x10  | x4   | x1   || 17   | 13   | 46   | 37   |
________________________________________________________________________   Miércoles 26 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo:   Orden   3901, Cliente Arguello Laura Eliminada  | x20  | x10  | x4   | x1   || 32   | 23   | 46   | 37   |
________________________________________________________________________   Jueves 27 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -3034-  | x20  | x10  | x4   | x1   || 55   | 48   | 96   | 97   |
________________________________________________________________________   Jueves 27 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3902  | x20  | x10  | x4   | x1   || 39   | 33   | 76   | 61   |
________________________________________________________________________   Jueves 27 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo:   Orden   3902, Cliente Rossi Hector Eliminada  | x20  | x10  | x4   | x1   || 55   | 48   | 96   | 97   |
________________________________________________________________________   Jueves 27 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3905  | x20  | x10  | x4   | x1   || 39   | 33   | 76   | 61   |
________________________________________________________________________   Miércoles 2 de Febrero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3911  | x20  | x10  | x4   | x1   || 28   | 30   | 76   | 61   |
________________________________________________________________________   Viernes 4 de Febrero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3912  | x20  | x10  | x4   | x1   || 24   | 27   | 72   | 61   |