
____________________________________________________________    Martes 26 de Enero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 1    | 17   | 60   | 95   |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3813  | x20  | x10  | x4   | x1   || 9    | 10   | 47   | 20   |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:   Orden   3813, Cliente Montecalvo Marcela Eliminada  | x20  | x10  | x4   | x1   || 15   | 10   | 47   | 20   |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3802  | x20  | x10  | x4   | x1   || 9    | 10   | 47   | 20   |
________________________________________________________________________   Viernes 1 de Octubre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion INGRESADA -2968-  | x20  | x10  | x4   | x1   || 46   | 34   | 47   | 20   |
________________________________________________________________________   Martes 12 de Octubre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3795  | x20  | x10  | x4   | x1   || 34   | 24   | 47   | 20   |
________________________________________________________________________   Martes 12 de Octubre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3815  | x20  | x10  | x4   | x1   || 18   | 24   | 47   | 20   |
________________________________________________________________________   Miércoles 13 de Octubre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3816  | x20  | x10  | x4   | x1   || 16   | 20   | 44   | 20   |
________________________________________________________________________   Jueves 21 de Octubre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3826  | x20  | x10  | x4   | x1   || 14   | 19   | 44   | 20   |
________________________________________________________________________   Miércoles 27 de Octubre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3827  | x20  | x10  | x4   | x1   || -22  | 19   | 44   | 20   |
________________________________________________________________________   Miércoles 27 de Octubre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3830  | x20  | x10  | x4   | x1   || -27  | 18   | 44   | 20   |
________________________________________________________________________   Miércoles 27 de Octubre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 22   | 18   | 44   | 20   |
________________________________________________________________________   Viernes 29 de Octubre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion INGRESADA -2986-  | x20  | x10  | x4   | x1   || 70   | 18   | 44   | 20   |
________________________________________________________________________   Viernes 29 de Octubre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3829  | x20  | x10  | x4   | x1   || 50   | 18   | 44   | 20   |
________________________________________________________________________   Viernes 29 de Octubre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3832  | x20  | x10  | x4   | x1   || 36   | 18   | 44   | 20   |
________________________________________________________________________   Viernes 29 de Octubre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3833  | x20  | x10  | x4   | x1   || 32   | 14   | 44   | 20   |
________________________________________________________________________   Viernes 29 de Octubre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 30   | 14   | 44   | 20   |
________________________________________________________________________   Martes 2 de Noviembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3835  | x20  | x10  | x4   | x1   || 22   | 14   | 44   | 20   |
________________________________________________________________________   Viernes 5 de Noviembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion INGRESADA -2987-  | x20  | x10  | x4   | x1   || 58   | 34   | 44   | 84   |
________________________________________________________________________   Martes 9 de Noviembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3842  | x20  | x10  | x4   | x1   || 49   | 34   | 44   | 84   |
________________________________________________________________________   Martes 9 de Noviembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3843  | x20  | x10  | x4   | x1   || 28   | 34   | 44   | 84   |
________________________________________________________________________   Viernes 12 de Noviembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3848  | x20  | x10  | x4   | x1   || 27   | 34   | 44   | 84   |
________________________________________________________________________   Viernes 12 de Noviembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 25   | 34   | 44   | 84   |
________________________________________________________________________   Martes 23 de Noviembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3853  | x20  | x10  | x4   | x1   || 15   | 34   | 44   | 84   |
________________________________________________________________________   Jueves 25 de Noviembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3852  | x20  | x10  | x4   | x1   || 13   | 34   | 44   | 84   |
________________________________________________________________________   Lunes 29 de Noviembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3858  | x20  | x10  | x4   | x1   || 10   | 34   | 44   | 84   |
________________________________________________________________________   Lunes 29 de Noviembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3859  | x20  | x10  | x4   | x1   || 2    | 31   | 44   | 83   |
________________________________________________________________________   Lunes 29 de Noviembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3851  | x20  | x10  | x4   | x1   || -2   | 29   | 43   | 83   |
________________________________________________________________________   Miércoles 1 de Diciembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion INGRESADA -2999-  | x20  | x10  | x4   | x1   || 47   | 29   | 43   | 83   |
________________________________________________________________________   Miércoles 1 de Diciembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 47   | 29   | 43   | 79   |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3866  | x20  | x10  | x4   | x1   || 27   | 29   | 43   | 79   |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3867  | x20  | x10  | x4   | x1   || 17   | 29   | 43   | 79   |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3872  | x20  | x10  | x4   | x1   || 12   | 27   | 42   | 79   |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3874  | x20  | x10  | x4   | x1   || -8   | 27   | 42   | 79   |
________________________________________________________________________   Martes 14 de Diciembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion INGRESADA -3012-  | x20  | x10  | x4   | x1   || 40   | 28   | 42   | 79   |
________________________________________________________________________   Martes 14 de Diciembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3875  | x20  | x10  | x4   | x1   || 40   | 24   | 38   | 79   |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3868  | x20  | x10  | x4   | x1   || 40   | 24   | 38   | 78   |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3869  | x20  | x10  | x4   | x1   || 40   | 24   | 38   | 77   |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3880  | x20  | x10  | x4   | x1   || 38   | 24   | 38   | 77   |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3865  | x20  | x10  | x4   | x1   || 35   | 24   | 38   | 77   |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 35   | 22   | 38   | 77   |
________________________________________________________________________   Miércoles 22 de Diciembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3885  | x20  | x10  | x4   | x1   || 26   | 9    | 30   | 77   |
________________________________________________________________________   Jueves 23 de Diciembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3883  | x20  | x10  | x4   | x1   || 21   | 9    | 30   | 77   |
________________________________________________________________________   Lunes 17 de Enero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3890  | x20  | x10  | x4   | x1   || 19   | 9    | 30   | 77   |
________________________________________________________________________   Lunes 17 de Enero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3896  | x20  | x10  | x4   | x1   || 16   | 7    | 28   | 77   |
________________________________________________________________________   Lunes 17 de Enero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3897  | x20  | x10  | x4   | x1   || 9    | 7    | 28   | 77   |
________________________________________________________________________   Lunes 17 de Enero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3898  | x20  | x10  | x4   | x1   || 6    | 7    | 28   | 77   |
________________________________________________________________________   Martes 18 de Enero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 6    | 5    | 28   | 77   |
________________________________________________________________________   Jueves 20 de Enero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion INGRESADA -3031-  | x20  | x10  | x4   | x1   || 44   | 25   | 28   | 77   |
________________________________________________________________________   Jueves 20 de Enero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3899  | x20  | x10  | x4   | x1   || 41   | 24   | 27   | 77   |
________________________________________________________________________   Viernes 21 de Enero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3901  | x20  | x10  | x4   | x1   || 31   | 24   | 27   | 77   |
________________________________________________________________________   Viernes 21 de Enero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3902  | x20  | x10  | x4   | x1   || 31   | 24   | 23   | 77   |
________________________________________________________________________   Viernes 21 de Enero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo:   Orden   3901, Cliente Arguello Laura Eliminada  | x20  | x10  | x4   | x1   || 41   | 24   | 23   | 77   |
________________________________________________________________________   Viernes 21 de Enero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3901  | x20  | x10  | x4   | x1   || 29   | 24   | 23   | 77   |
________________________________________________________________________   Miércoles 26 de Enero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3907  | x20  | x10  | x4   | x1   || 21   | 24   | 23   | 77   |
________________________________________________________________________   Miércoles 26 de Enero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3901  | x20  | x10  | x4   | x1   || 9    | 24   | 23   | 77   |
________________________________________________________________________   Miércoles 26 de Enero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo:   Orden   3901, Cliente Arguello Laura Eliminada  | x20  | x10  | x4   | x1   || 21   | 24   | 23   | 77   |
________________________________________________________________________   Martes 1 de Febrero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion INGRESADA -3036-  | x20  | x10  | x4   | x1   || 53   | 40   | 63   | 77   |
________________________________________________________________________   Miércoles 2 de Febrero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3911  | x20  | x10  | x4   | x1   || 51   | 37   | 63   | 77   |
________________________________________________________________________   Viernes 4 de Febrero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3912  | x20  | x10  | x4   | x1   || 44   | 35   | 63   | 77   |
________________________________________________________________________   Viernes 4 de Febrero de 2022| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 44   | 35   | 64   | 77   |